periodo,surname_1,n,rank
Post-dictadura (1990+),Guzmán,8,58
Post-dictadura (1990+),León,8,59
Post-dictadura (1990+),Menéndez,8,60
Post-dictadura (1990+),Palma,8,61
Post-dictadura (1990+),Pešutić,8,62
Pre-1973,Barrenechea,8,98
Pre-1973,Benavides,8,99
Pre-1973,Bihl,8,100
Pre-1973,Cienfuegos,8,101
Pre-1973,Saavedra,8,102
Pre-1973,Vives,8,103
Dictadura (1973-1990),Meruane,7,9
Dictadura (1973-1990),Vicuña,7,10
Post-dictadura (1990+),Escobar,7,63
Post-dictadura (1990+),Freudman,7,64
Post-dictadura (1990+),Lesser,7,65
Post-dictadura (1990+),Ossa,7,66
Post-dictadura (1990+),Undurraga,7,67
Pre-1973,Amunátegui,7,104
Pre-1973,Banna,7,105
Pre-1973,Castillo,7,106
Pre-1973,Echeverría,7,107
Pre-1973,Fontecilla,7,108
Pre-1973,Frei,7,109
Pre-1973,Girolamo,7,110
Pre-1973,Guzmán,7,111
Pre-1973,Herrera,7,112
Pre-1973,Lagarrigue,7,113
Pre-1973,Montalva,7,114
Pre-1973,Riesco,7,115
Pre-1973,Riquelme,7,116
Pre-1973,Santelices,7,117
Pre-1973,Silva,7,118
Pre-1973,Íñiguez,7,119
Dictadura (1973-1990),Marambio,6,11
Dictadura (1973-1990),Martínez,6,12
Dictadura (1973-1990),Ruiz-Tagle,6,13
Dictadura (1973-1990),Sanfuentes,6,14
Dictadura (1973-1990),Zaldívar,6,15
Post-dictadura (1990+),Batista,6,68
Post-dictadura (1990+),Campos,6,69
Post-dictadura (1990+),Cerda,6,70
Post-dictadura (1990+),Claro,6,71
Post-dictadura (1990+),Cretton,6,72
Post-dictadura (1990+),Fontaine,6,73
Post-dictadura (1990+),Granifo,6,74
Post-dictadura (1990+),Ochagavía,6,75
Post-dictadura (1990+),Sanfuentes,6,76
Post-dictadura (1990+),Wainraihgt,6,77
Pre-1973,Boric,6,120
Pre-1973,Bustamante,6,121
Pre-1973,Cruz-Coke,6,122
Pre-1973,Errazuriz,6,123
Pre-1973,Etcheberry,6,124
Pre-1973,Eyzaguirre,6,125
Pre-1973,Garriga,6,126
Pre-1973,Guarello,6,127
Pre-1973,Hevia,6,128
Pre-1973,Lavín,6,129
Pre-1973,Mac-Clure,6,130
Pre-1973,Ossa,6,131
Pre-1973,Salabert,6,132
Pre-1973,Sotomayor,6,133
Pre-1973,Talavera,6,134
Pre-1973,Tohá,6,135
Pre-1973,Ugalde,6,136
Pre-1973,Ugarte,6,137
Dictadura (1973-1990),Errázuriz,5,16
Dictadura (1973-1990),Matte,5,17
Dictadura (1973-1990),Piñera,5,18
Dictadura (1973-1990),Velasco,5,19
Post-dictadura (1990+),Adriasola,5,78
Post-dictadura (1990+),Arrau,5,79
Post-dictadura (1990+),Banna,5,80
Post-dictadura (1990+),Barros,5,81
Post-dictadura (1990+),Celis,5,82
Post-dictadura (1990+),Cruz,5,83
Post-dictadura (1990+),Cubillos,5,84
Post-dictadura (1990+),Echeverría,5,85
Post-dictadura (1990+),Hiriart,5,86
Post-dictadura (1990+),Izquierdo,5,87
Post-dictadura (1990+),Jeria,5,88
Post-dictadura (1990+),Kaiser,5,89
Post-dictadura (1990+),Lama,5,90
Post-dictadura (1990+),Maquieira,5,91
Post-dictadura (1990+),Marcel,5,92
Post-dictadura (1990+),Pérez,5,93
Post-dictadura (1990+),Quero,5,94
Post-dictadura (1990+),Rodríguez,5,95
Post-dictadura (1990+),Saavedra,5,96
Post-dictadura (1990+),Terré,5,97
Post-dictadura (1990+),Urenda,5,98
Post-dictadura (1990+),Verdugo,5,99
Post-dictadura (1990+),Vergara,5,100
Post-dictadura (1990+),Ward,5,101
Pre-1973,Barroetaveña,5,138
Pre-1973,Cañas,5,139
Pre-1973,Cifuentes,5,140
Pre-1973,Fernández-Villaverde,5,141
Pre-1973,García-Moreno,5,142
Pre-1973,Ibáñez,5,143
Pre-1973,Jordán,5,144
Pre-1973,Letelier,5,145
Pre-1973,Lobatón,5,146
Pre-1973,O'Higgins,5,147
Pre-1973,Ossandón,5,148
Pre-1973,Palma,5,149
Pre-1973,Plata,5,150
Pre-1973,Prat,5,151
Pre-1973,Valenzuela,5,152
Pre-1973,Vodanovic,5,153
Pre-1973,Warnes,5,154
Pre-1973,Weichsel,5,155
Pre-1973,Zaldívar,5,156
Dictadura (1973-1990),Edwards,4,20
Dictadura (1973-1990),Girolamo,4,21
Dictadura (1973-1990),Guilisasti,4,22
Dictadura (1973-1990),Guzmán,4,23
Dictadura (1973-1990),Izquierdo,4,24
Dictadura (1973-1990),Lagos,4,25
Dictadura (1973-1990),Larraín,4,26
Dictadura (1973-1990),León,4,27
Dictadura (1973-1990),Valdivieso,4,28
Dictadura (1973-1990),Verdugo,4,29
Dictadura (1973-1990),Vial,4,30
Dictadura (1973-1990),Zegers,4,31
Post-dictadura (1990+),Alessandri,4,102
Post-dictadura (1990+),Angelini,4,103
Post-dictadura (1990+),Arredondo,4,104
Post-dictadura (1990+),Besa,4,105
Post-dictadura (1990+),Bolívar,4,106
Post-dictadura (1990+),Brañes,4,107
Post-dictadura (1990+),Concha,4,108
Post-dictadura (1990+),Domínguez,4,109
Post-dictadura (1990+),Feliú,4,110
Post-dictadura (1990+),Freire,4,111
Post-dictadura (1990+),García,4,112
Post-dictadura (1990+),Grau,4,113
Post-dictadura (1990+),Herrera,4,114
Post-dictadura (1990+),Marinovic,4,115
Post-dictadura (1990+),Matta,4,116
Post-dictadura (1990+),Mestrovic,4,117
Post-dictadura (1990+),Montalva,4,118
Post-dictadura (1990+),Montes,4,119
Post-dictadura (1990+),Morel,4,120
Post-dictadura (1990+),Navarrete,4,121
Post-dictadura (1990+),Pinochet,4,122
Post-dictadura (1990+),Santelices,4,123
Post-dictadura (1990+),Tomic,4,124
Pre-1973,Ahumada,4,157
Pre-1973,Allamand,4,158
Pre-1973,Angelini,4,159
Pre-1973,Bachelet,4,160
Pre-1973,Boggiano,4,161
Pre-1973,Cuevas,4,162
Pre-1973,Dávalos,4,163
Pre-1973,Fitz-Henry,4,164
Pre-1973,Frederick,4,165
Pre-1973,Galilea,4,166
Pre-1973,Galleguillos,4,167
Pre-1973,Gaviño,4,168
Pre-1973,Girardi,4,169
Pre-1973,Goyenechea,4,170
Pre-1973,Grünwald,4,171
Pre-1973,Guerrero,4,172
Pre-1973,Hiriart,4,173
Pre-1973,Huidobro,4,174
Pre-1973,Humeres,4,175
Pre-1973,Hurtado,4,176
Pre-1973,Kay,4,177
Pre-1973,Lolas,4,178
Pre-1973,Madariaga,4,179
Pre-1973,McClure,4,180
Pre-1973,Menéndez,4,181
Pre-1973,Meruane,4,182
Pre-1973,Nordenflycht,4,183
Pre-1973,Pedregal,4,184
Pre-1973,Puga,4,185
Pre-1973,Schmidt,4,186
Pre-1973,Undurraga,4,187
Pre-1973,Ureta,4,188
Pre-1973,Urmeneta,4,189
Dictadura (1973-1990),Arthur,3,32
Dictadura (1973-1990),Boric,3,33
Dictadura (1973-1990),Concha,3,34
Dictadura (1973-1990),García-Huidobro,3,35
Dictadura (1973-1990),Garretón,3,36
Dictadura (1973-1990),Hiriart,3,37
Dictadura (1973-1990),Lesser,3,38
Dictadura (1973-1990),Montalva,3,39
Dictadura (1973-1990),Montt,3,40
Dictadura (1973-1990),Mühlenbrock,3,41
Dictadura (1973-1990),Pinochet,3,42
Dictadura (1973-1990),Subercaseaux,3,43
Dictadura (1973-1990),Tohá,3,44
Dictadura (1973-1990),Walker,3,45
Dictadura (1973-1990),Zañartu,3,46
Post-dictadura (1990+),Barriga,3,125
Post-dictadura (1990+),Bodenhöfer,3,126
Post-dictadura (1990+),Bunster,3,127
Post-dictadura (1990+),Devés,3,128
Post-dictadura (1990+),Echenique,3,129
Post-dictadura (1990+),Garretón,3,130
Post-dictadura (1990+),Gómez,3,131
Post-dictadura (1990+),Hales,3,132
Post-dictadura (1990+),Jiménez,3,133
Post-dictadura (1990+),Kuppenheim,3,134
Post-dictadura (1990+),Lagos,3,135
Post-dictadura (1990+),Larraechea,3,136
Post-dictadura (1990+),Leal,3,137
Post-dictadura (1990+),Luksic,3,138
Post-dictadura (1990+),Melo,3,139
Post-dictadura (1990+),Moreira,3,140
Post-dictadura (1990+),Núñez,3,141
Post-dictadura (1990+),Ortega,3,142
Post-dictadura (1990+),Prat,3,143
Post-dictadura (1990+),Rossi,3,144
Post-dictadura (1990+),Shiell,3,145
Post-dictadura (1990+),Talavera,3,146
Post-dictadura (1990+),Trivelli,3,147
Post-dictadura (1990+),Varela,3,148
Pre-1973,Agüero,3,190
Pre-1973,Allard,3,191
Pre-1973,Barraza,3,192
Pre-1973,Barros,3,193
Pre-1973,Blanco,3,194
Pre-1973,Breton,3,195
Pre-1973,Cerda,3,196
Pre-1973,Cruzat,3,197
Pre-1973,Droguett,3,198
Pre-1973,Feliú,3,199
Pre-1973,Fontaine,3,200
Pre-1973,Guilisasti,3,201
Pre-1973,Gutiérrez,3,202
Pre-1973,Hales,3,203
Pre-1973,Hartridge,3,204
Pre-1973,Heiremans,3,205
Pre-1973,Iommi,3,206
Pre-1973,Lehuedé,3,207
Pre-1973,León,3,208
Pre-1973,Lyon,3,209
Pre-1973,López,3,210
Pre-1973,Maquieira,3,211
Pre-1973,Marambio,3,212
Pre-1973,Markmann,3,213
Pre-1973,Matus,3,214
Pre-1973,Mourgues,3,215
Pre-1973,Mühlenbrock,3,216
Pre-1973,Precht,3,217
Pre-1973,Rengifo,3,218
Pre-1973,Viera-Gallo,3,219
Pre-1973,Yarur,3,220
Dictadura (1973-1990),Banna,2,47
Dictadura (1973-1990),Barrenechea,2,48
Dictadura (1973-1990),Barros,2,49
Dictadura (1973-1990),Bitar,2,50
Dictadura (1973-1990),Bodenhöfer,2,51
Dictadura (1973-1990),Campos,2,52
Dictadura (1973-1990),Cavada,2,53
Dictadura (1973-1990),Cerda,2,54
Dictadura (1973-1990),Correa,2,55
Dictadura (1973-1990),Cubillos,2,56
Dictadura (1973-1990),Devés,2,57
Dictadura (1973-1990),Duvauchelle,2,58
Dictadura (1973-1990),Feliú,2,59
Dictadura (1973-1990),Freire,2,60
Dictadura (1973-1990),Galleguillos,2,61
Dictadura (1973-1990),Guarello,2,62
Dictadura (1973-1990),Hartridge,2,63
Dictadura (1973-1990),Kaiser,2,64
Dictadura (1973-1990),Lukšić,2,65
Dictadura (1973-1990),Lynch,2,66
Dictadura (1973-1990),María,2,67
Dictadura (1973-1990),Massú,2,68
Dictadura (1973-1990),Matta,2,69
Dictadura (1973-1990),Palma,2,70
Dictadura (1973-1990),Pascal,2,71
Dictadura (1973-1990),Precht,2,72
Dictadura (1973-1990),Reyes,2,73
Dictadura (1973-1990),Rodríguez,2,74
Dictadura (1973-1990),Shiell,2,75
Dictadura (1973-1990),Troncoso,2,76
Post-dictadura (1990+),Abaroa,2,149
Post-dictadura (1990+),Amunátegui,2,150
Post-dictadura (1990+),Arthur,2,151
Post-dictadura (1990+),Bauzá,2,152
Post-dictadura (1990+),Bayly,2,153
Post-dictadura (1990+),Bianchi,2,154
Post-dictadura (1990+),Brière,2,155
Post-dictadura (1990+),Correa,2,156
Post-dictadura (1990+),Ducci,2,157
Post-dictadura (1990+),Dávalos,2,158
Post-dictadura (1990+),Díaz,2,159
Post-dictadura (1990+),Eastman,2,160
Post-dictadura (1990+),Galleguillos,2,161
Post-dictadura (1990+),Godoy,2,162
Post-dictadura (1990+),Granier,2,163
Post-dictadura (1990+),Grünwald,2,164
Post-dictadura (1990+),Hirmas,2,165
Post-dictadura (1990+),Humeres,2,166
Post-dictadura (1990+),Jara,2,167
Post-dictadura (1990+),Kay,2,168
Post-dictadura (1990+),Leiva,2,169
Post-dictadura (1990+),Luksić,2,170
Post-dictadura (1990+),Lukšić,2,171
Post-dictadura (1990+),Marinović,2,172
Post-dictadura (1990+),María,2,173
Post-dictadura (1990+),Marín,2,174
Post-dictadura (1990+),Matamala,2,175
Post-dictadura (1990+),Moras,2,176
Post-dictadura (1990+),Ojeda,2,177
Post-dictadura (1990+),Olave,2,178
Post-dictadura (1990+),Orsini,2,179
Post-dictadura (1990+),Ovalle,2,180
Post-dictadura (1990+),Philippi,2,181
Post-dictadura (1990+),Ringeling,2,182
Post-dictadura (1990+),Sabatini,2,183
Post-dictadura (1990+),Subercaseaux,2,184
Post-dictadura (1990+),Valdivieso,2,185
Post-dictadura (1990+),Vidaurre,2,186
Post-dictadura (1990+),Villar,2,187
Post-dictadura (1990+),Vivado,2,188
Post-dictadura (1990+),Winter,2,189
Pre-1973,Abaroa,2,221
Pre-1973,Albano,2,222
Pre-1973,Alemparte,2,223
Pre-1973,Alonso,2,224
Pre-1973,Arias,2,225
Pre-1973,Arredondo,2,226
Pre-1973,Astorga,2,227
Pre-1973,Atherton,2,228
Pre-1973,Awad,2,229
Pre-1973,Ballesteros,2,230
Pre-1973,Basombrío,2,231
Pre-1973,Bitar,2,232
Pre-1973,Bolívar,2,233
Pre-1973,Borgoño,2,234
Pre-1973,Borne,2,235
Pre-1973,Brown,2,236
Pre-1973,Brun,2,237
Pre-1973,Bryce,2,238
Pre-1973,Budge,2,239
Pre-1973,Bunster,2,240
Pre-1973,Campos,2,241
Pre-1973,Castillejo,2,242
Pre-1973,Castro,2,243
Pre-1973,Celedón,2,244
Pre-1973,Chadwick,2,245
Pre-1973,Chávez,2,246
Pre-1973,Covarrubias,2,247
Pre-1973,Craig,2,248
Pre-1973,Cubillos,2,249
Pre-1973,Cueto,2,250
Pre-1973,Eastman,2,251
Pre-1973,Espantoso,2,252
Pre-1973,Garmendia,2,253
Pre-1973,Gormaz,2,254
Pre-1973,Hirmas,2,255
Pre-1973,Huerta,2,256
Pre-1973,Híjar,2,257
Pre-1973,Lagos,2,258
Pre-1973,Lazcano,2,259
Pre-1973,Lukšić,2,260
Pre-1973,Mesías,2,261
Pre-1973,Metternich,2,262
Pre-1973,Monroy,2,263
Pre-1973,Montenegro,2,264
Pre-1973,Munizaga,2,265
Pre-1973,Noguera,2,266
Pre-1973,Ojeda,2,267
Pre-1973,Ortúzar,2,268
Pre-1973,Palazuelos,2,269
Pre-1973,Pereira,2,270
Pre-1973,Salamanca,2,271
Pre-1973,Samaniego,2,272
Pre-1973,Saulles,2,273
Pre-1973,Serrano,2,274
Pre-1973,Sierra,2,275
Pre-1973,Solminihac,2,276
Pre-1973,Stuardo,2,277
Pre-1973,Tagle,2,278
Pre-1973,Trivelli,2,279
Pre-1973,Valero,2,280
Pre-1973,Valle,2,281
Pre-1973,Verdugo,2,282
Pre-1973,Vidal,2,283
Pre-1973,Villaverde,2,284
Pre-1973,Vásonykeö,2,285
Pre-1973,Yáñez,2,286
Pre-1973,Zenteno,2,287
Pre-1973,Zichy-Ferraris,2,288
Dictadura (1973-1990),Aldunate,1,77
Dictadura (1973-1990),Alegría,1,78
Dictadura (1973-1990),Allamand,1,79
Dictadura (1973-1990),Allard,1,80
Dictadura (1973-1990),Alonso,1,81
Dictadura (1973-1990),Aragonese,1,82
Dictadura (1973-1990),Aravena,1,83
Dictadura (1973-1990),Arco,1,84
Dictadura (1973-1990),Arrau,1,85
Dictadura (1973-1990),Arredondo,1,86
Dictadura (1973-1990),Assler,1,87
Dictadura (1973-1990),Awad,1,88
Dictadura (1973-1990),Barraza,1,89
Dictadura (1973-1990),Barriga,1,90
Dictadura (1973-1990),Basauri,1,91
Dictadura (1973-1990),Bascuñán,1,92
Dictadura (1973-1990),Basombrío,1,93
Dictadura (1973-1990),Batista,1,94
Dictadura (1973-1990),Bayly,1,95
Dictadura (1973-1990),Bello,1,96
Dictadura (1973-1990),Benavides,1,97
Dictadura (1973-1990),Besa,1,98
Dictadura (1973-1990),Bolívar,1,99
Dictadura (1973-1990),Briones,1,100
Dictadura (1973-1990),Bulnes,1,101
Dictadura (1973-1990),Cabré,1,102
Dictadura (1973-1990),Campo,1,103
Dictadura (1973-1990),Carvajal,1,104
Dictadura (1973-1990),Celis,1,105
Dictadura (1973-1990),Chadwick,1,106
Dictadura (1973-1990),Court,1,107
Dictadura (1973-1990),Cretton,1,108
Dictadura (1973-1990),Cruz,1,109
Dictadura (1973-1990),Cruz-Coke,1,110
Dictadura (1973-1990),Cruzat,1,111
Dictadura (1973-1990),Droguett,1,112
Dictadura (1973-1990),Durán,1,113
Dictadura (1973-1990),Dávalos,1,114
Dictadura (1973-1990),Díaz,1,115
Dictadura (1973-1990),Eastman,1,116
Dictadura (1973-1990),Echeverría,1,117
Dictadura (1973-1990),Fernández-Villaverde,1,118
Dictadura (1973-1990),Fuente,1,119
Dictadura (1973-1990),Fuentes,1,120
Dictadura (1973-1990),Galilea,1,121
Dictadura (1973-1990),Gallardo,1,122
Dictadura (1973-1990),García,1,123
Dictadura (1973-1990),García-Moreno,1,124
Dictadura (1973-1990),Gepe,1,125
Dictadura (1973-1990),Godoy,1,126
Dictadura (1973-1990),Granifo,1,127
Dictadura (1973-1990),Grau,1,128
Dictadura (1973-1990),Gómez,1,129
Dictadura (1973-1990),Hales,1,130
Dictadura (1973-1990),Herrera,1,131
Dictadura (1973-1990),Hirane,1,132
Dictadura (1973-1990),Horton,1,133
Dictadura (1973-1990),Ibáñez,1,134
Dictadura (1973-1990),Infante,1,135
Dictadura (1973-1990),Jordán,1,136
Dictadura (1973-1990),Jorquiera,1,137
Dictadura (1973-1990),Lagarrigue,1,138
Dictadura (1973-1990),Lehuedé,1,139
Dictadura (1973-1990),Lhorente,1,140
Dictadura (1973-1990),Luksic,1,141
Dictadura (1973-1990),Lyon,1,142
Dictadura (1973-1990),Mackenna,1,143
Dictadura (1973-1990),Marinovic,1,144
Dictadura (1973-1990),Marín,1,145
Dictadura (1973-1990),Matamala,1,146
Dictadura (1973-1990),Matta-Clark,1,147
Dictadura (1973-1990),Merino,1,148
Dictadura (1973-1990),Monckeberg,1,149
Dictadura (1973-1990),Montané,1,150
Dictadura (1973-1990),Morandé,1,151
Dictadura (1973-1990),Moras,1,152
Dictadura (1973-1990),Moreira,1,153
Dictadura (1973-1990),Muñoz,1,154
Dictadura (1973-1990),Neira,1,155
Dictadura (1973-1990),Noguera,1,156
Dictadura (1973-1990),Núñez,1,157
Dictadura (1973-1990),Ochagavía,1,158
Dictadura (1973-1990),Ochoa,1,159
Dictadura (1973-1990),Olcay,1,160
Dictadura (1973-1990),Orellana,1,161
Dictadura (1973-1990),Orsini,1,162
Dictadura (1973-1990),Ortega,1,163
Dictadura (1973-1990),Ossa,1,164
Dictadura (1973-1990),Oviedo,1,165
Dictadura (1973-1990),Pampita,1,166
Dictadura (1973-1990),Parra,1,167
Dictadura (1973-1990),Pedropiedra,1,168
Dictadura (1973-1990),Pereira,1,169
Dictadura (1973-1990),Portales,1,170
Dictadura (1973-1990),Prieto,1,171
Dictadura (1973-1990),Quezada,1,172
Dictadura (1973-1990),Ringeling,1,173
Dictadura (1973-1990),Saavedra,1,174
Dictadura (1973-1990),Sabatini,1,175
Dictadura (1973-1990),Salabert,1,176
Dictadura (1973-1990),Salas,1,177
Dictadura (1973-1990),Santelices,1,178
Dictadura (1973-1990),Schmidt,1,179
Dictadura (1973-1990),Swett,1,180
Dictadura (1973-1990),Tagle,1,181
Dictadura (1973-1990),Talavera,1,182
Dictadura (1973-1990),Tezanos-Pinto,1,183
Dictadura (1973-1990),Thieme,1,184
Dictadura (1973-1990),Valenzuela,1,185
Dictadura (1973-1990),Valle,1,186
Dictadura (1973-1990),Vega,1,187
Dictadura (1973-1990),Vergara,1,188
Dictadura (1973-1990),Vidal,1,189
Dictadura (1973-1990),Vidaurre,1,190
Dictadura (1973-1990),Villar,1,191
Dictadura (1973-1990),Vitta,1,192
Dictadura (1973-1990),Wainraihgt,1,193
Dictadura (1973-1990),Winter,1,194
Dictadura (1973-1990),Yrarrázaval,1,195
Dictadura (1973-1990),Yáñez,1,196
Post-dictadura (1990+),Ahumada,1,190
Post-dictadura (1990+),Aldunate,1,191
Post-dictadura (1990+),Alonso,1,192
Post-dictadura (1990+),Antúnez,1,193
Post-dictadura (1990+),Aragonese,1,194
Post-dictadura (1990+),Aránguiz,1,195
Post-dictadura (1990+),Astaburuaga,1,196
Post-dictadura (1990+),Barra,1,197
Post-dictadura (1990+),Barraza,1,198
Post-dictadura (1990+),Barrenechea,1,199
Post-dictadura (1990+),Bausch,1,200
Post-dictadura (1990+),Blanco,1,201
Post-dictadura (1990+),Briones,1,202
Post-dictadura (1990+),Carvallo,1,203
Post-dictadura (1990+),Castillo,1,204
Post-dictadura (1990+),Cañas,1,205
Post-dictadura (1990+),Celedón,1,206
Post-dictadura (1990+),Clett,1,207
Post-dictadura (1990+),Cousiño,1,208
Post-dictadura (1990+),Donoso,1,209
Post-dictadura (1990+),Dubournais,1,210
Post-dictadura (1990+),Durán,1,211
Post-dictadura (1990+),Duvauchelle,1,212
Post-dictadura (1990+),Espantoso,1,213
Post-dictadura (1990+),García-Huidobro,1,214
Post-dictadura (1990+),Guarello,1,215
Post-dictadura (1990+),Gutiérrez,1,216
Post-dictadura (1990+),Haklicka,1,217
Post-dictadura (1990+),Hartridge,1,218
Post-dictadura (1990+),Heiremans,1,219
Post-dictadura (1990+),Henestrosa,1,220
Post-dictadura (1990+),Iommi,1,221
Post-dictadura (1990+),Iver,1,222
Post-dictadura (1990+),Johnson,1,223
Post-dictadura (1990+),Letelier,1,224
Post-dictadura (1990+),Luco,1,225
Post-dictadura (1990+),Lynch,1,226
Post-dictadura (1990+),López,1,227
Post-dictadura (1990+),Markmann,1,228
Post-dictadura (1990+),Martínez,1,229
Post-dictadura (1990+),Marzán,1,230
Post-dictadura (1990+),Matus,1,231
Post-dictadura (1990+),Medina,1,232
Post-dictadura (1990+),Montané,1,233
Post-dictadura (1990+),Mönckeberg,1,234
