pais,familia,total_conexiones,n_miembros,pais_label,familia_corto
uruguay,Familia Batlle,31,13,Uruguay,Familia Batlle
uruguay,Familia Saavedra,21,6,Uruguay,Familia Saavedra
uruguay,Familia Blanco,10,6,Uruguay,Familia Blanco
uruguay,Familia Bordaberry,10,5,Uruguay,Familia Bordaberry
uruguay,Familia Saravia,10,6,Uruguay,Familia Saravia
uruguay,Familia García de Zúñiga,8,5,Uruguay,Familia García de Z...
uruguay,Familia Varela,8,7,Uruguay,Familia Varela
uruguay,Familia Heber,6,6,Uruguay,Familia Heber
uruguay,Familia Scheck,6,4,Uruguay,Familia Scheck
venezuela,Familia Chávez,58,15,Venezuela,Familia Chávez
venezuela,Familia Palacios (Venezuela),40,17,Venezuela,Familia Palacios (V...
venezuela,Familia Caro,29,8,Venezuela,Familia Caro
venezuela,Familia París,18,6,Venezuela,Familia París
venezuela,Familia Urdaneta,15,9,Venezuela,Familia Urdaneta
venezuela,Familia Durán (Colombia),11,5,Venezuela,Familia Durán (Colo...
venezuela,Familia Cabello,8,4,Venezuela,Familia Cabello
venezuela,Familia Cisneros (Venezuela),8,4,Venezuela,Familia Cisneros (V...
venezuela,Familia Febres-Cordero,8,6,Venezuela,Familia Febres-Cordero
venezuela,Familia Lander,8,5,Venezuela,Familia Lander
venezuela,Familia Maduro,8,4,Venezuela,Familia Maduro
venezuela,Familia Monagas,8,5,Venezuela,Familia Monagas
